21,bike,"54.1412097,-4.4701409;54.1355627,-4.4864447;54.1277141,-4.5221752;54.1266989,-4.5372641;54.114791,-4.569775;54.120478,-4.57988"
22,car,"54.2262301,-4.6734796;54.2282370,-4.6504770;54.2179001,-4.6418939;54.2319497,-4.6293626;54.242985,-4.618033;54.248401,-4.6355424;54.2596334,-4.6223245;54.2722654,-4.6018968;54.2678098,-4.5894544;54.2610085,-4.5824171"
23,bike,"54.2925137,-4.5794562;54.3049822,-4.575546;54.3030134,-4.5671377;54.3301914,-4.5553174;54.3299322,-4.5537086;54.3207096,-4.5492764;54.3219861,-4.5427103;54.3196834,-4.5364447;54.3234629,-4.5338698;54.327267,-4.5310803;54.3269167,-4.5462294;54.3299948,-4.5507784;54.3388275,-4.55198;54.3379268,-4.53932;54.3355769,-4.5327248;54.3312438,-4.5021903;54.3324972,-4.48343;54.323525,-4.478758"
24,car,"54.3156717,-4.4849128;54.3151715,-4.4887726;54.3073269,-4.4898721;54.2995679,-4.4853024;54.2764154,-4.4935351;54.2708857,-4.4947851;54.2664541,-4.483406"
25,car,"54.2392179,-4.6001656;54.2438606,-4.577607;54.2523886,-4.5775069;54.2471995,-4.5652364;54.2474655,-4.5387513;54.2314794,-4.5224346;54.2007131,-4.5256629;54.2028513,-4.5226207;54.2053066,-4.5174728;54.2051566,-4.5116617;54.1944018,-4.5136428;54.1828935,-4.5065698;54.1872281,-4.4941888;54.1839937,-4.4765511"
26,car,"54.1015818,-4.6833901;54.1102406,-4.6949709;54.1166429,-4.6885336;54.1135748,-4.682729;54.1019256,-4.6802267;54.1092891,-4.6676369;54.1173622,-4.6557725;54.127605,-4.661999;54.1351724,-4.6677933;54.1312624,-4.6824002;54.119058,-4.6872147;54.1216356,-4.6869764;54.1276671,-4.689926;54.136638,-4.687929;54.1481165,-4.6859442;54.1637829,-4.6670789;54.1698884,-4.6659241;54.178584,-4.6544162;54.1996249,-4.6429132"
31,car,"55.2491075,-3.2533364;55.2623553,-3.2553117;55.2742391,-3.261627;55.2706414,-3.2592452;55.2656658,-3.2535073;55.2665569,-3.2493774;55.2547615,-3.2474987;55.2457889,-3.2454704;55.2333417,-3.2460206;55.2404609,-3.2386813;55.2555436,-3.2362395;55.264432,-3.2413363;55.2691266,-3.2324528;55.2653856,-3.2295561"
32,car,"55.5799576,-2.8470598;55.5815481,-2.868296;55.5744477,-2.8748228;55.573461,-2.8886166;55.5774031,-2.8951713;55.5824665,-2.8943305;55.5893707,-2.9080469;55.5950664,-2.9080214;55.6025383,-2.8901209"
33,car,"55.6215321,-3.0942564;55.6133437,-3.0946008;55.6203456,-3.0974053;55.6227274,-3.1062642;55.6345814,-3.1147908;55.6339778,-3.1219431;55.6227377,-3.1145974;55.6156676,-3.117815;55.6109905,-3.1191319;55.6185788,-3.1215048;55.6277337,-3.1219804;55.6340654,-3.1254894"
34,car,"54.9915741,-4.4096625;54.9940791,-4.4085619;55.0039196,-4.396167;55.018781,-4.3734123;55.0236645,-4.3636705;55.0293507,-4.3527738;55.0311463,-4.3657343;55.0360652,-4.3698971;55.0406515,-4.3618206;55.0538223,-4.3668409;55.0658635,-4.3472072"
35,car,"55.1114868,-4.6426859;55.1304444,-4.6233196;55.1411236,-4.6149022;55.1507622,-4.6161897;55.1588269,-4.6301213;55.1726035,-4.6275893;55.1720857,-4.6019906;55.160703,-4.5960898;55.1503151,-4.5955149;55.1481937,-4.5926993;55.1484859,-4.5833043;55.1444888,-4.5823218;55.1320066,-4.5708257;55.1288823,-4.5784403;55.1252913,-4.5971009;55.1224381,-4.6028961;55.1061865,-4.6194355;55.0943557,-4.6173425;55.1047824,-4.5859976;55.1037088,-4.574991;55.0901618,-4.5724581;55.0792513,-4.5743539"
